name,asins,categories,primaryCategories,imageURLs
Certified Refurbished Amazon Echo,B01GAGYVU2,"Consumer Electronics,Amazon Echo,Smart Speakers, Hubs & Accessories,Smart Speakers,Amazon Home,Surveillance & Smart Home Electronics,Digital Device 3",Electronics,"https://i.ebayimg.com/thumbs/images/g/gWwAAOSwbKdb3hjg/s-l200.jpg,https://www.barcodable.com/images/barcode/0841667115337.png,https://i.ebayimg.com/thumbs/images/g/2aAAAOSwUWBaumc6/s-l200.jpg,https://i.ebayimg.com/images/g/kvYAAOSwYNZau5Qk/s-l64.jpg,https://i.ebayimg.com/thumbs/images/g/2aAAAOSwUWBaumc6/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/dkUAAOSw8DpcFyL-/s-l96.jpg,https://i.ebayimg.com/00/$T2eC16N,!zEE9s3!Won3BRRflFKboQ~~_10.JPG?set_11.JPG?set_id=807,https://i.ebayimg.com/thumbs/images/g/29AAAOSwC45b7dsS/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/rn4AAOSwJclZnEnf/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/T~kAAOSw2hxcHF3c/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/ShkAAOSwyDFbDmxr/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/SIQAAOSwi6dcU9-e/s-l96.jpg,https://i.ebayimg.com/images/g/TcAAAOSwR7lau5Qj/s-l64.jpg,https://i.ebayimg.com/thumbs/images/g/1IcAAOSwGTFaxip3/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/AQEAAOSwOZtbOuM8/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/HPoAAOSwq6VcCjyU/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/kQ0AAOSwKSlcPYjY/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/OpwAAOSwqaNcW1~X/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/sa4AAOSwtutcJulD/s-l200.jpg,https://i.ebayimg.com/images/g/BHkAAOSwAWtau5Qi/s-l64.jpg,https://i.ebayimg.com/thumbs/images/g/87YAAOSwPrtcFxtB/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/xy8AAOSw1IhcJsks/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/bwQAAOSwdrdcVI4Y/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/sPgAAOSwwrlcY6tG/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/AH0AAOSwfphagiMk/s-l200.jpg,https://i.ebayimg.com/images/g/TcAAAOSwR7lau5Qj/s-l300.jpg,https://images-na.ssl-images-amazon.com/images/I/41KR41NgCWL.jpg"
"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Black","B018SZT3BK,B01AHB9CN2","Fire Tablets,Computers/Tablets & Networking,Electronics Features,Tablets,All Tablets,Amazon Tablets,Computers & Tablets,Electronics,iPad & Tablets,Tablets & eBook Readers",Electronics,"http://i.ebayimg.com/thumbs/images/g/9DAAAOSwE2tZcUga/s-l96.jpg,https://www.barcodable.com/images/barcode/0841667103037.png,https://images-na.ssl-images-amazon.com/images/I/41cBfKaDorL.jpg,https://www.barcodable.com/images/barcode/0841667104676.png,https://images-na.ssl-images-amazon.com/images/I/41s%2BdChJj1L.jpg,https://i.ebayimg.com/thumbs/images/g/mGIAAOSwgjFZubF-/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/rBoAAOSw3QpZbny7/s-l200.jpg,http://i.ebayimg.com/images/g/e4UAAOSwEzxYNxm~/s-l64.jpg,http://i.ebayimg.com/images/g/o74AAOSwB09YJrMY/s-l64.jpg"
"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 32 GB - Includes Special Offers, Magenta",B01AHB9CYG,"Fire Tablets,Computers,Tablets,All Tablets,Amazon Tablets,Computer Components,Electronics,Hard Drives & Storage,Computers & Tablets",Electronics,"https://i5.walmartimages.com/asr/40d47665-8d37-4a99-9128-c9a276bc6f9b_1.d234cba82f626452f8f12fd0c3c21fdd.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,https://i5.walmartimages.com/asr/0b3b55a4-1ea9-4e15-80f9-e8a46acbbe04_1.22222411ee9999f8b714404c7d29f0c8.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,https://images-na.ssl-images-amazon.com/images/I/41s%2BdChJj1L.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620408_sa.jpg,https://i5.walmartimages.com/asr/a8018a68-d2e4-4908-ac51-463025087cbf_1.1484fa4a32d93ba2737c9d240bf57f30.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620408_sa.jpg,https://www.barcodable.com/images/barcode/0841667104690.png,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620408_sd.jpg,https://i5.walmartimages.com/asr/f702e1c7-c287-4291-a983-ae043acd32f1_1.6f9ad44d0b202900863bf08f65007125.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF"
"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 32 GB - Includes Special Offers, Black",B01ACEKAJY,"Fire Tablets,Computers/Tablets & Networking,Tablets,All Tablets,Amazon Tablets,Computers & Tablets,Other Computers & Networking",Electronics,"https://images-na.ssl-images-amazon.com/images/I/41cBfKaDorL.jpg,https://www.barcodable.com/images/barcode/0841667104591.png,https://www.upccodesearch.com/images/barcode/0841667104591.png,http://i.ebayimg.com/thumbs/images/g/AFcAAOSw5UZY-N2N/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/ghkAAOSwvihY~WcQ/s-l96.jpg,http://i.ebayimg.com/images/g/DhYAAOSwXXxZSAs6/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/mcUAAOSwgv5ZSFr8/s-l96.jpg,http://i.ebayimg.com/images/g/~jcAAOSw8GtZSAsf/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/ID4AAOSwbtVZSXHA/s-l96.jpg"
"Kindle Oasis E-reader with Leather Charging Cover - Black, 6 High-Resolution Display (300 ppi), Wi-Fi - Includes Special Offers",B00REQKWGA,"eBook Readers,E-Readers & Accessories,Electronics Features,Amazon Book Reader,Computers & Tablets,Amazon Ereaders,Kindle E-readers,E-Readers",Electronics,"https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5195/5195001_sd.jpg,https://images-na.ssl-images-amazon.com/images/I/51j3qkKUdVL.jpg,https://www.barcodable.com/images/barcode/0848719057331.png"
"All-New Fire 7 Tablet with Alexa, 7"" Display, 8 GB - Marine Blue",B01IO618J8,"Fire Tablets,Computers/Tablets & Networking,Android Tablets,Tablets,All Tablets,Amazon Tablets,Electronics,Computers & Tablets,iPad & Tablets,Amazon,Tablets & eBook Readers,Tablets & E-Readers",Electronics,"https://images-na.ssl-images-amazon.com/images/I/51cB8NpbxdL.jpg,https://c1.neweggimages.com/NeweggImage/ProductImage/A6V6_131420302801582112TeJmbk9U1v.jpg,https://c1.neweggimages.com/NeweggImage/ProductImage/A6V6_131420305669131864TJqwI6KixM.jpg,https://www.barcodable.com/images/barcode/0841667119694.png,https://c1.neweggimages.com/NeweggImage/ProductImage/A6V6_131420306564907894YdRS8XnBEn.jpg,https://c1.neweggimages.com/NeweggImage/ProductImage/A6V6_131420307448184461rMSnkvUa9J.jpg"
"Fire Tablet, 7 Display, Wi-Fi, 16 GB - Includes Special Offers, Black",B018Y22BI4,"Fire Tablets,Computers/Tablets & Networking,Tablets,All Tablets,Amazon Tablets,Frys,Computers & Tablets,Tablets & eBook Readers",Electronics,"http://i.ebayimg.com/thumbs/images/g/amcAAOSw6ShZSpke/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/PJgAAOSwiDFYPE8h/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/TPQAAOSwHb9Zcih6/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/J4EAAOSw4CFYnSS8/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/LFQAAOSw1BlZWfTe/s-l200.jpg,http://images.frys.com/art/product/box_shots/8819902.box.GIF,http://i.ebayimg.com/thumbs/images/g/KO8AAOSw8GtZUbHj/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/fIMAAOSwlMFZN7Zq/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/pKEAAOSwi8VZTtga/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/3MIAAOSwol5Y4W6z/s-l200.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5023/5023200_sa.jpg,http://i.ebayimg.com/thumbs/images/g/44sAAOSwtxZZi196/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/KO8AAOSw8GtZUbHj/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/rMMAAOSwV0RXthRc/s-l200.jpg,https://www.upccodesearch.com/images/barcode/0841667103129.png,http://i.ebayimg.com/thumbs/images/g/wZ8AAOSwSj1Zg-sH/s-l200.jpg,http://i.ebayimg.com/00/$T2eC16N,!zEE9s3!Won3BRRflFKboQ~~_10.JPG?set_11.JPG?set_id=807,https://i.ebayimg.com/images/g/SjEAAOSwjk9ZScfU/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/cqIAAOSwnKFYRroI/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/tBEAAOSwzhRZjjTn/s-l96.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5023/5023200_sd.jpg,http://i.ebayimg.com/thumbs/images/g/LFQAAOSw1BlZWfTe/s-l96.jpg,http://i.ebayimg.com/images/g/hWIAAOSwLzdWRhvY/s-l300.jpg,https://www.barcodable.com/images/barcode/0841667103129.png,http://i.ebayimg.com/thumbs/images/g/pv0AAOSw-29ZOWxy/s-l200.jpg,https://i.ebayimg.com/images/g/sVAAAOSwH6tZjNVW/s-l300.jpg,https://images-na.ssl-images-amazon.com/images/I/41FYkVPzrIL.jpg,http://i.ebayimg.com/thumbs/images/g/WK0AAOSwZKBZLvz8/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/ZuEAAOSwKflZN~k0/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/Kn4AAOSwjKFZOVeE/s-l200.jpg"
"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Blue",B01AHBBG04,"Fire Tablets,Tablets,All Tablets,Amazon Tablets",Electronics,"https://www.upccodesearch.com/images/barcode/0841667105758.png,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620400_sa.jpg,https://www.barcodable.com/images/barcode/0841667105758.png,https://images-na.ssl-images-amazon.com/images/I/41tT2OwuMsL.jpg"
"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 32 GB - Includes Special Offers, Blue",B01AHBDCKQ,"Fire Tablets,Tablets,All Tablets,Amazon Tablets,Computers & Tablets",Electronics,"https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620404_sa.jpg,https://images-na.ssl-images-amazon.com/images/I/41tT2OwuMsL.jpg,https://www.barcodable.com/images/barcode/0841667106373.png,https://www.upccodesearch.com/images/barcode/0841667106373.png"
"Amazon Fire HD 8 with Alexa (8"" HD Display Tablet)",B01J94SWWU,"Fire Tablets,Computers/Tablets & Networking,Tablets,All Tablets,Amazon Tablets,Computers & Tablets,Electronics,Amazon,Tablets & eBook Readers,Tablets & E-Readers",Electronics,"https://i.ebayimg.com/thumbs/images/g/j0MAAOSwBqZcGam9/s-l96.jpg,https://c1.neweggimages.com/NeweggImage/ProductImage/A6V6_131417514184915989lreK3rmFrz.jpg,https://i.ebayimg.com/images/g/-M4AAOSwqo5bhzEq/s-l64.jpg,https://images-na.ssl-images-amazon.com/images/I/51cAPzeEGPL.jpg,https://i.ebayimg.com/thumbs/images/g/fsQAAOSwhvFZKnAo/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/VAoAAOSw8mpbImYK/s-l96.jpg,https://target.scene7.com/is/image/Target/GUEST_77c0d0f4-202e-4410-a22d-622de41e94f0,https://i.ebayimg.com/thumbs/images/g/J4oAAOSwj85YNaKU/s-l200.jpg,https://i.ebayimg.com/thumbs/images/g/1VEAAOSwdPBbqqZ5/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/-ksAAOSwIqxcSHy6/s-l96.jpg,https://i.ebayimg.com/images/g/mSwAAOSwJK9bhzEr/s-l64.jpg,https://i.ebayimg.com/thumbs/images/g/HiUAAOSwvERcRegp/s-l96.jpg,https://c1.neweggimages.com/NeweggImage/ProductImage/A1CZ_1_201706221407545828.jpg,https://i.ebayimg.com/thumbs/images/g/uCEAAOSweq5auRtn/s-l96.jpg,https://i.ebayimg.com/images/g/-M4AAOSwqo5bhzEq/s-l300.jpg,https://i.ebayimg.com/thumbs/images/g/0gUAAOSwCVtbzzvy/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/FHwAAOSwWwVa6buu/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/oq0AAOSw2FdbbAKy/s-l200.jpg,https://www.barcodable.com/images/barcode/0841667123295.png,https://target.scene7.com/is/image/Target/GUEST_303512bb-bca7-4bcb-8f3f-5ffd1fee20f7,https://target.scene7.com/is/image/Target/GUEST_bc115257-5897-4cc7-acd0-160c3efe9b6b"
"All-New Fire HD 8 Kids Edition Tablet, 8 HD Display, 32 GB, Pink Kid-Proof Case",B01J94SCAM,"Fire Tablets,Tablets,Amazon Tablets,Computers & Tablets,Kids' Tablets",Electronics,"https://www.barcodable.com/images/barcode/0841667123172.png,https://images-na.ssl-images-amazon.com/images/I/517uiryHAKL.jpg"
"All-New Fire HD 8 Kids Edition Tablet, 8 HD Display, 32 GB, Blue Kid-Proof Case",B01J94SBEY,"Fire Tablets,Computers/Tablets & Networking,Walmart for Business,Tablets,Amazon Tablets,Tablets & E-readers,Kids' Tablets,Electronics,Computers & Tablets,Office Electronics,Amazon,Tablets & eBook Readers",Electronics,"https://c1.neweggimages.com/NeweggImage/ProductImage/A22F_1_20180302397289271.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5836/5836203cv11d.jpg,https://images-na.ssl-images-amazon.com/images/I/51J60GKlFyL.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5836/5836203cv12d.jpg,https://www.barcodable.com/images/barcode/0841667123134.png,http://i.ebayimg.com/thumbs/images/g/UmkAAOSwRvdZaEsy/s-l96.jpg"
"All-New Fire HD 8 Tablet with Alexa, 8 HD Display, 16 GB, Marine Blue - with Special Offers",B01J94YIT6,"Fire Tablets,Tablets,All Tablets,Amazon Tablets,Computers & Tablets",Electronics,"https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5871/5871311_bd.jpg,https://images-na.ssl-images-amazon.com/images/I/517HBfAZqUL.jpg,https://www.barcodable.com/images/barcode/0841667123851.png"
"All-New Fire HD 8 Tablet with Alexa, 8 HD Display, 32 GB, Marine Blue - with Special Offers",B01J94T1Z2,"Fire Tablets,Computers/Tablets & Networking,Tablets,All Tablets,Amazon Tablets,Computers & Tablets,Electronics,Amazon,Tablets & eBook Readers",Electronics,"https://images-na.ssl-images-amazon.com/images/I/517HBfAZqUL.jpg,https://www.barcodable.com/images/barcode/0841667123493.png"
"Fire Tablet with Alexa, 7 Display, 16 GB, Magenta - with Special Offers",B018Y224PY,"Fire Tablets,Android Tablets,Tablets,All Tablets,Amazon Tablets,Electronics,Computers & Tablets,iPad & Tablets",Electronics,"https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5025/5025900_rd.jpg,https://images-na.ssl-images-amazon.com/images/I/510i3yBUrsL.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5025/5025900_ra.jpg,https://www.barcodable.com/images/barcode/0841667103150.png,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5025/5025900_ra.jpg,https://i5.walmartimages.com/asr/094b2009-5bdb-4da8-9810-ae857ebdbd13_1.88efee2e55796400736ea9e399114e9b.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF"
Echo Dot (Previous generation),B00VKTZFB4,"Consumer Electronics,Amazon Echo,Electronics Features,MP3 MP4 Player Accessories,Amazon Home,Voice-Enabled Smart Assistants,Digital Device 3",Electronics,"http://i.ebayimg.com/thumbs/images/g/3-4AAOSwWxNY0Lnp/s-l96.jpg,http://i.ebayimg.com/images/g/eN8AAOSwacdZbnrJ/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/GUMAAOSw32lYo-Dh/s-l96.jpg,http://i.ebayimg.com/images/g/mlEAAOSwjqVZC4-~/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/-GMAAOSwjRpZSEIN/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/Ma0AAOSwImRYR0wQ/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/CxkAAOSw44BYSZhk/s-l96.jpg,https://i.ebayimg.com/images/g/eUUAAOSwf~9ZaXJ7/s-l300.jpg,https://www.barcodable.com/images/barcode/0848719064001.png,https://i.ebayimg.com/images/g/dbEAAOSw-9RZbnrL/s-l300.jpg,https://i.ebayimg.com/images/g/B6AAAOSwpP9Y67JI/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/~g8AAOSwOuRZtcTZ/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/We8AAOSwIhxZa3GF/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/WqgAAOSw9~5ZUI2e/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/xvcAAOSwYlRZIFm5/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/Gt0AAOSwkttZY753/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/MJAAAOSw2DFZqm8z/s-l200.jpg,http://i.ebayimg.com/images/g/ZD0AAOSw-0xYahDe/s-l64.jpg,http://i.ebayimg.com/images/g/W7MAAOSwpONZQUlG/s-l300.jpg,http://i.ebayimg.com/images/g/dbEAAOSw-9RZbnrL/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/aEgAAOSwrf1ZZ~6h/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/dKUAAOSwHLNZUg9Z/s-l96.jpg,https://i.ebayimg.com/images/g/I24AAOSw7GRZC4-~/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/g4QAAOSw~rpZTLUq/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/xa0AAOSwJ4hY9kbd/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/L5sAAOSw32lY0I9a/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/C6cAAOSwouNZxaAy/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/6SIAAOSwd~RZVFEj/s-l96.jpg,https://i.ebayimg.com/images/g/on4AAOSwOgdYsODQ/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/G1MAAOSwbIRZbBO3/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/2rEAAOSw4YJZYPCX/s-l96.jpg,http://i.ebayimg.com/images/g/EKYAAOSwvjdZQUlM/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/jDcAAOSw8d5ZVpUb/s-l96.jpg,https://i.ebayimg.com/images/g/WOoAAOSwK-pZtgFI/s-l300.jpg,http://i.ebayimg.com/images/g/I14AAOSw7GRZC4-~/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/5IgAAOSw-0xYVd1Z/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/dlUAAOSwq~tZTC78/s-l96.jpg,https://images-na.ssl-images-amazon.com/images/I/41PVykFApDL.jpg,http://i.ebayimg.com/thumbs/images/g/hCkAAOSwhfxZbntL/s-l96.jpg,http://i.ebayimg.com/images/g/lQQAAOSwZQRYahDk/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/2ScAAOSwfpVZHmVT/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/WPkAAOSwa51Za6lr/s-l96.jpg,http://i.ebayimg.com/images/g/eUUAAOSwf~9ZaXJ7/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/rK8AAOSw-0xYR6yX/s-l96.jpg,http://i.ebayimg.com/images/g/Co0AAOSw0TxZaW~B/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/mQoAAOSwUKxYa2G3/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/vp4AAOSwPCVX6jor/s-l200.jpg,http://i.ebayimg.com/images/g/P6cAAOSw3~tZbnrL/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/VQ4AAOSwne9ZkMk~/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/FiAAAOSw-3FZDUdn/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/b1cAAOSwAPVZHyH3/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/KFcAAOSwbElZbntI/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/z~IAAOSwY71ZqBdo/s-l200.jpg,http://i.ebayimg.com/images/g/8s4AAOSwd3dZaW~D/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/gjAAAOSw6ShZP2e3/s-l96.jpg,http://i.ebayimg.com/images/g/N4gAAOSwB-1Y67JX/s-l64.jpg,https://i.ebayimg.com/images/g/W7MAAOSwpONZQUlG/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/35AAAOSwfJJZaUgw/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/zj4AAOSwPK1ZTFVh/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/rK8AAOSw-0xYR6yX/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/OJIAAOSwlMFZGeF7/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/N~EAAOSw241YjQna/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/eOAAAOSwT5xZT1WT/s-l96.jpg,http://i.ebayimg.com/images/g/mUUAAOSw03lY67JK/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/SWgAAOSwidlZZ8tQ/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/1rAAAOSwJJRZryHT/s-l200.jpg,http://i.ebayimg.com/00/z/TdUAAOSwY45UNONC/$_10.png,http://i.ebayimg.com/thumbs/images/g/18oAAOSwNRdX2UbC/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/BdQAAOSwjRpZULcN/s-l96.jpg,http://i.ebayimg.com/images/g/XCQAAOSwt5hYahDg/s-l64.jpg,http://i.ebayimg.com/images/g/on4AAOSwOgdYsODQ/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/YbYAAOSwDrNZPttj/s-l96.jpg,http://i.ebayimg.com/images/g/5i4AAOSw~e5ZQUlO/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/ZEAAAOSw5cNYL7sg/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/IrgAAOSwnK9ZW40U/s-l96.jpg,http://i.ebayimg.com/images/g/on4AAOSwOgdYsODQ/s-l300.jpg,http://i.ebayimg.com/images/g/rGIAAOSwc-tY67JZ/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/dZcAAOSw~e5ZSFd7/s-l96.jpg,https://i.ebayimg.com/images/g/GNAAAOSw1g9ZmuJJ/s-l300.jpg,http://i.ebayimg.com/images/g/B8oAAOSwo4pYahDh/s-l64.jpg,http://i.ebayimg.com/thumbs/images/g/WGcAAOSw7GRZEmZD/s-l96.jpg,http://i.ebayimg.com/thumbs/images/g/sOkAAOSwZ0NZb~N7/s-l96.jpg"
"Fire Tablet with Alexa, 7 Display, 16 GB, Blue - with Special Offers",B018Y225IA,"Fire Tablets,Computers/Tablets & Networking,Tablets,All Tablets,Amazon Tablets,Computers & Tablets,Tablets & eBook Readers",Electronics,"https://images-na.ssl-images-amazon.com/images/I/51hm-VMUIlL.jpg,http://i.ebayimg.com/images/g/MXAAAOSwOVpXasFp/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/HWMAAOSwbsBXkrg0/s-l200.jpg,http://i.ebayimg.com/thumbs/images/g/ROEAAOSwP0RXh9xy/s-l200.jpg,http://i.ebayimg.com/images/g/DxIAAOSwD5ZZ1-Gu/s-l64.jpg,https://www.barcodable.com/images/barcode/0841667103143.png,http://i.ebayimg.com/thumbs/images/g/2t4AAOSwNRdX7G3Q/s-l200.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5025/5025500_sa.jpg,https://i.ebayimg.com/thumbs/images/g/c-oAAOSwI7tZ2Rhd/s-l96.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5025/5025500_sa.jpg,https://i.ebayimg.com/images/g/PmgAAOSw8OJZ1-Gg/s-l300.jpg,http://i.ebayimg.com/thumbs/images/g/GAIAAOSwsTxXiKii/s-l200.jpg,http://i.ebayimg.com/images/g/OFYAAOSwqfpZ1-Gm/s-l64.jpg,https://i.ebayimg.com/thumbs/images/g/~PgAAOSwPC5ZyXDh/s-l96.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5025/5025500_sd.jpg,http://i.ebayimg.com/images/g/T4oAAOSw5ShZ1-G0/s-l64.jpg,http://i.ebayimg.com/images/g/Yh0AAOSwKE9Z1-HD/s-l64.jpg"
"Fire Kids Edition Tablet, 7 Display, Wi-Fi, 16 GB, Blue Kid-Proof Case",B018Y22C2Y,"Computers,Fire Tablets,Electronics Features,Computer Accessories,Tablets,Top Rated,Amazon Tablets,Electronics,Kids' Tablets,iPad & Tablets,Cases & Bags,Electronics, Tech Toys, Movies, Music,Computers & Tablets",Electronics,"https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5026/5026000_sd.jpg,http://static.bhphoto.com/images/multiple_images/thumbnails/1462202036000_IMG_621524.jpg,https://i5.walmartimages.com/asr/8d86520e-e3f0-4aad-ac61-a0fab7f1a615_1.3007ecfa1b2b224191d40e85b0afa876.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5026/5026000_sa.jpg,https://i5.walmartimages.com/asr/6e9dc010-6a31-4c16-8259-4c99fd90296a_1.c7aa7fbd98d25dc39499c5f4f98c40e3.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,https://www.barcodable.com/images/barcode/0841667103389.png,https://images-na.ssl-images-amazon.com/images/I/519fu1sKs%2BL.jpg"
"Fire HD 8 Tablet with Alexa, 8 HD Display, 32 GB, Tangerine - with Special Offers",B01AHB9C1E,"Fire Tablets,Tablets,All Tablets,Amazon Tablets,Computers & Tablets",Electronics,"https://images-na.ssl-images-amazon.com/images/I/41iTiDa9yXL.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620411_sa.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620411_sd.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5620/5620411_sa.jpg,https://www.barcodable.com/images/barcode/0841667104577.png"
"Fire Kids Edition Tablet, 7 Display, Wi-Fi, 16 GB, Green Kid-Proof Case",B018Y23MNM,"Fire Tablets,Tablets,All Tablets,Amazon Tablets,Computers & Tablets",Electronics,"https://images-na.ssl-images-amazon.com/images/I/51W8LjHWQ0L.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5026/5026300_sa.jpg,https://www.barcodable.com/images/barcode/0841667103402.png,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5026/5026300_sd.jpg,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5026/5026300_sd.jpg,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5026/5026300_sa.jpg,https://www.upccodesearch.com/images/barcode/0841667103402.png"
